IsDebugger kind:function(thumb,size=0x4) addr:0x02000072
data_020442a8 kind:bss addr:0x020442a8
data_020442ac kind:bss addr:0x020442ac
data_020442b0 kind:bss addr:0x020442b0
data_020442d8 kind:bss addr:0x020442d8
data_020442dc kind:bss addr:0x020442dc
data_020442e0 kind:bss addr:0x020442e0
data_02044308 kind:bss addr:0x02044308
data_0204430c kind:bss addr:0x0204430c
data_02044330 kind:bss addr:0x02044330
data_02044334 kind:bss addr:0x02044334
data_02044340 kind:bss addr:0x02044340
data_02044400 kind:bss addr:0x02044400
data_02044588 kind:bss addr:0x02044588
data_02044590 kind:bss addr:0x02044590
data_020445b4 kind:bss addr:0x020445b4
data_020445b8 kind:bss addr:0x020445b8
data_020445bc kind:bss addr:0x020445bc
data_020445e0 kind:bss addr:0x020445e0
data_02044660 kind:bss addr:0x02044660
data_02044664 kind:bss addr:0x02044664
data_0204466c kind:bss addr:0x0204466c
data_02044674 kind:bss addr:0x02044674
data_02044680 kind:bss addr:0x02044680
data_02044694 kind:bss addr:0x02044694
data_02044698 kind:bss addr:0x02044698
data_0204469c kind:bss addr:0x0204469c
data_020446b0 kind:bss addr:0x020446b0
data_020446d0 kind:bss addr:0x020446d0
data_020446d2 kind:bss addr:0x020446d2
data_020446d4 kind:bss addr:0x020446d4
data_020446d6 kind:bss addr:0x020446d6
data_020446d8 kind:bss addr:0x020446d8
data_020446dc kind:bss addr:0x020446dc
data_020446de kind:bss addr:0x020446de
data_020446e2 kind:bss addr:0x020446e2
data_020446e4 kind:bss addr:0x020446e4
data_020446e6 kind:bss addr:0x020446e6
data_020446e8 kind:bss addr:0x020446e8
data_020446ea kind:bss addr:0x020446ea
data_020446ec kind:bss addr:0x020446ec
data_020446f0 kind:bss addr:0x020446f0
data_0204470c kind:bss addr:0x0204470c
data_0204472c kind:bss addr:0x0204472c
data_02044730 kind:bss addr:0x02044730
data_02044748 kind:bss addr:0x02044748
data_0204476c kind:bss addr:0x0204476c
data_020447a0 kind:bss addr:0x020447a0
data_02044a20 kind:bss addr:0x02044a20
data_02045a20 kind:bss addr:0x02045a20
data_02046208 kind:bss addr:0x02046208
data_02046220 kind:bss addr:0x02046220
data_02046280 kind:bss addr:0x02046280
data_02046284 kind:bss addr:0x02046284
data_02046288 kind:bss addr:0x02046288
data_02046308 kind:bss addr:0x02046308
data_0204630c kind:bss addr:0x0204630c
data_02046318 kind:bss addr:0x02046318
data_0204631c kind:bss addr:0x0204631c
data_02046324 kind:bss addr:0x02046324
data_0204632c kind:bss addr:0x0204632c
data_02046334 kind:bss addr:0x02046334
data_02046390 kind:bss addr:0x02046390
data_020463ac kind:bss addr:0x020463ac
data_020463cc kind:bss addr:0x020463cc
data_020463d8 kind:bss addr:0x020463d8
data_020463e4 kind:bss addr:0x020463e4
data_020463e8 kind:bss addr:0x020463e8
data_020463f8 kind:bss addr:0x020463f8
data_02046410 kind:bss addr:0x02046410
data_02046414 kind:bss addr:0x02046414
data_02046438 kind:bss addr:0x02046438
data_02046444 kind:bss addr:0x02046444
data_02046468 kind:bss addr:0x02046468
data_02046480 kind:bss addr:0x02046480
data_020464e0 kind:bss addr:0x020464e0
data_02046b00 kind:bss addr:0x02046b00
data_02046b20 kind:bss addr:0x02046b20
data_02046d40 kind:bss addr:0x02046d40
data_02046d48 kind:bss addr:0x02046d48
data_02046d4c kind:bss addr:0x02046d4c
data_02046d50 kind:bss addr:0x02046d50
data_02046d80 kind:bss addr:0x02046d80
data_02046d84 kind:bss addr:0x02046d84
data_02046e40 kind:bss addr:0x02046e40
data_02046f28 kind:bss addr:0x02046f28
data_02046f2c kind:bss addr:0x02046f2c
data_02047350 kind:bss addr:0x02047350
data_02047354 kind:bss addr:0x02047354
data_02047360 kind:bss addr:0x02047360
data_02047364 kind:bss addr:0x02047364
data_02047370 kind:bss addr:0x02047370
data_02047370_budget kind:bss addr:0x02047370
data_02047384 kind:bss addr:0x02047384
data_02047390 kind:bss addr:0x02047390
data_02047394 kind:bss addr:0x02047394
data_02047398 kind:bss addr:0x02047398
data_0204739c kind:bss addr:0x0204739c
data_020473e0 kind:bss addr:0x020473e0
data_02047410 kind:bss addr:0x02047410
data_02047428 kind:bss addr:0x02047428
data_0204744c kind:bss addr:0x0204744c
data_02047458 kind:bss addr:0x02047458
data_02047464 kind:bss addr:0x02047464
data_0204746c kind:bss addr:0x0204746c
data_0204749c kind:bss addr:0x0204749c
data_020474cc kind:bss addr:0x020474cc
data_0204752c kind:bss addr:0x0204752c
data_0204756c kind:bss addr:0x0204756c
data_020475ac kind:bss addr:0x020475ac
data_020475b8 kind:bss addr:0x020475b8
data_020475c4 kind:bss addr:0x020475c4
data_020475d0 kind:bss addr:0x020475d0
data_020475d4 kind:bss addr:0x020475d4
data_020483e0 kind:bss addr:0x020483e0
data_020483e4 kind:bss addr:0x020483e4
data_020483e8 kind:bss addr:0x020483e8
data_020489d4 kind:bss addr:0x020489d4
data_02048a14 kind:bss addr:0x02048a14
data_0204a2d4 kind:bss addr:0x0204a2d4
data_0204a2e4 kind:bss addr:0x0204a2e4
data_0204a2f0 kind:bss addr:0x0204a2f0
data_0204a2fc kind:bss addr:0x0204a2fc
data_0204a308 kind:bss addr:0x0204a308
data_0204a314 kind:bss addr:0x0204a314
data_0204a320 kind:bss addr:0x0204a320
data_0204a760 kind:bss addr:0x0204a760
data_0204a768 kind:bss addr:0x0204a768
data_0204a778 kind:bss addr:0x0204a778
data_0204a77c kind:bss addr:0x0204a77c
data_0204abe0 kind:bss addr:0x0204abe0
data_0204abe4 kind:bss addr:0x0204abe4
data_0204abf0 kind:bss addr:0x0204abf0
data_0204ac30 kind:bss addr:0x0204ac30
data_0204acb0 kind:bss addr:0x0204acb0
data_0204acb8 kind:bss addr:0x0204acb8
data_0204acf8 kind:bss addr:0x0204acf8
data_0204ad4c kind:bss addr:0x0204ad4c
data_0204ad50 kind:bss addr:0x0204ad50
data_0204ad8c kind:bss addr:0x0204ad8c
data_0204ad98 kind:bss addr:0x0204ad98
data_0204ada4 kind:bss addr:0x0204ada4
data_0204adbc kind:bss addr:0x0204adbc
data_0204af40 kind:bss addr:0x0204af40
data_0204b140 kind:bss addr:0x0204b140
data_0204b608 kind:bss addr:0x0204b608
data_0204b620 kind:bss addr:0x0204b620
data_0204b62c kind:bss addr:0x0204b62c
data_0204bbfc kind:bss addr:0x0204bbfc
data_0204bc08 kind:bss addr:0x0204bc08
data_0204bc0c kind:bss addr:0x0204bc0c
data_0204bc1c kind:bss addr:0x0204bc1c
data_0204bc3c kind:bss addr:0x0204bc3c
data_0204bcbc kind:bss addr:0x0204bcbc
data_0204bd7c kind:bss addr:0x0204bd7c
data_0204bd80 kind:bss addr:0x0204bd80
data_0204bd84 kind:bss addr:0x0204bd84
data_0204bd85 kind:bss addr:0x0204bd85
data_0204bd88 kind:bss addr:0x0204bd88
data_0204bd94 kind:bss addr:0x0204bd94
data_0204bda0 kind:bss addr:0x0204bda0
data_0204bda4 kind:bss addr:0x0204bda4
data_0204bda8 kind:bss addr:0x0204bda8
data_0204bdbc kind:bss addr:0x0204bdbc
data_0204be04 kind:bss addr:0x0204be04
data_0204be08 kind:bss addr:0x0204be08
data_0204be08_params kind:bss addr:0x0204be08
data_0204be0a kind:bss addr:0x0204be0a
data_0204be10 kind:bss addr:0x0204be10
data_0204be14 kind:bss addr:0x0204be14
data_0204be18 kind:bss addr:0x0204be18
data_0204be1c kind:bss addr:0x0204be1c
data_0204be24 kind:bss addr:0x0204be24
data_0204c024 kind:bss addr:0x0204c024
data_0204c028 kind:bss addr:0x0204c028
data_0204c02c kind:bss addr:0x0204c02c
data_0204c030 kind:bss addr:0x0204c030
data_0204c034 kind:bss addr:0x0204c034
data_0204c044 kind:bss addr:0x0204c044
data_0204c048 kind:bss addr:0x0204c048
data_0204c058 kind:bss addr:0x0204c058
data_0204c068 kind:bss addr:0x0204c068
data_0204c168 kind:bss addr:0x0204c168
data_0204c174 kind:bss addr:0x0204c174
data_0204c18c kind:bss addr:0x0204c18c
data_0204c190 kind:bss addr:0x0204c190
data_0204c194 kind:bss addr:0x0204c194
data_0204c1c4 kind:bss addr:0x0204c1c4
data_0204c1e0 kind:bss addr:0x0204c1e0
data_0204c1ec kind:bss addr:0x0204c1ec
data_0204c1f4 kind:bss addr:0x0204c1f4
data_0204c1f8 kind:bss addr:0x0204c1f8
data_0204c208 kind:bss addr:0x0204c208
data_0204c20c kind:bss addr:0x0204c20c
data_0204c214 kind:bss addr:0x0204c214
data_0204c215 kind:bss addr:0x0204c215
data_0204c218 kind:bss addr:0x0204c218
data_0204c220 kind:bss addr:0x0204c220
data_0204c228 kind:bss addr:0x0204c228
data_0204c22c kind:bss addr:0x0204c22c
data_0204c230 kind:bss addr:0x0204c230
data_0204c234 kind:bss addr:0x0204c234
data_0204c238 kind:bss addr:0x0204c238
data_0204c23c kind:bss addr:0x0204c23c
data_0204c240 kind:bss addr:0x0204c240
data_0204c248 kind:bss addr:0x0204c248
data_0204c254 kind:bss addr:0x0204c254
data_0204c270 kind:bss addr:0x0204c270
data_0204c278 kind:bss addr:0x0204c278
data_0204c2d0 kind:bss addr:0x0204c2d0
data_0204c2f0 kind:bss addr:0x0204c2f0
data_0204c300 kind:bss addr:0x0204c300
data_0204c32c kind:bss addr:0x0204c32c
data_0204c340 kind:bss addr:0x0204c340
data_0204c3d8 kind:bss addr:0x0204c3d8
data_0204c41c kind:bss addr:0x0204c41c
data_0204c4d8 kind:bss addr:0x0204c4d8
data_0204c4f0 kind:bss addr:0x0204c4f0
data_0204c4f1 kind:bss addr:0x0204c4f1
data_0204c4f2 kind:bss addr:0x0204c4f2
data_0204c4f3 kind:bss addr:0x0204c4f3
data_0204c4fc kind:bss addr:0x0204c4fc
data_0204c500 kind:bss addr:0x0204c500
data_0204c590 kind:bss addr:0x0204c590
data_0204c678 kind:bss addr:0x0204c678
data_0204c67c kind:bss addr:0x0204c67c
data_0204c680 kind:bss addr:0x0204c680
data_0204c690 kind:bss addr:0x0204c690
data_0204c6a0 kind:bss addr:0x0204c6a0
data_0204c6b4 kind:bss addr:0x0204c6b4
data_0204c714 kind:bss addr:0x0204c714
data_0204c732 kind:bss addr:0x0204c732
data_0204c77c kind:bss addr:0x0204c77c
data_0204c784 kind:bss addr:0x0204c784
data_0204c7a4 kind:bss addr:0x0204c7a4
data_0204c7b8 kind:bss addr:0x0204c7b8
data_0204c818 kind:bss addr:0x0204c818
data_0204ca98 kind:bss addr:0x0204ca98
data_0204caa8 kind:bss addr:0x0204caa8
data_0204caac kind:bss addr:0x0204caac
